Cluster 0: DE111, DE112, DE113, DE114, DE115, DE116, DE117, DE118, DE11D, DE121, DE122, DE124, DE125, DE126, DE128, DE12A, DE12C, DE131, DE132, DE133, DE134, DE135, DE136, DE137, DE138, DE139, DE13A, DE141, DE142, DE143, DE144, DE145, DE146, DE147, DE148, DE149, DE211, DE212, DE213, DE214, DE215, DE216, DE217, DE218, DE21A, DE21B, DE21C, DE21D, DE21E, DE21F, DE21G, DE21H, DE21J, DE21K, DE21L, DE21M, DE21N, DE221, DE222, DE225, DE228, DE229, DE22C, DE233, DE235, DE237, DE252, DE253, DE254, DE255, DE256, DE258, DE25A, DE25B, DE263, DE26C, DE271, DE272, DE273, DE274, DE275, DE276, DE277, DE278, DE279, DE27A, DE27B, DE27C, DE27D, DE27E, DE501, DE600, DE711, DE713, DE714, DE715, DE716, DE719, DE71C, DE71E, DE721, DE724, DE732, DE804, DE80A, DE80E, DE916, DE922, DE923, DE925, DE926, DE928, DE929, DE933, DE934, DE937, DE939, DE942, DE944, DE947, DE949, DE94B, DE94C, DE94E, DEA11, DEA12, DEA13, DEA14, DEA15, DEA16, DEA17, DEA18, DEA19, DEA1A, DEA1B, DEA1C, DEA1D, DEA1E, DEA1F, DEA22, DEA23, DEA24, DEA26, DEA27, DEA28, DEA29, DEA2A, DEA2B, DEA2C, DEA2D, DEA31, DEA32, DEA33, DEA34, DEA35, DEA36, DEA37, DEA38, DEA41, DEA42, DEA43, DEA45, DEA46, DEA47, DEA51, DEA52, DEA53, DEA54, DEA55, DEA56, DEA57, DEA58, DEA5B, DEA5C, DEB32, DEB35, DEB36, DEB38, DEB3E, DEB3F, DEB3H, DEB3J, DED52, DEE01, DEE02, DEE03, DEE04, DEE08, DEE09, DEE0A, DEE0B, DEE0C, DEE0E, DEF01, DEF02, DEF03, DEF05, DEF06, DEF07, DEF08, DEF09, DEF0B, DEF0C, DEF0D, DEF0F, DEG01, DEG02, DEG03, DEG05, DEG07, DEG0B, DEG0G, DEG0P
	hav	0.896061364419
	to	0.815454928503
	the	0.795103406478
	you	0.790408908757
	that	0.776378982987
	i	0.704109760524
	your	0.669161610214
	it	0.664590834397
	wahrend	0.651058167771
	for	0.644305946111
	a	0.638180158962
	flug	0.620390436781
	deshalb	0.601277178567
	'	0.600001346531
	with	0.596432729879
	sit	0.588319537351
	t	0.583198420232
	ord	0.579272332161
	are	0.577710337995
	groupon	0.575562184615
	if	0.570726381768
	anschliess	0.565795446169
	one	0.564508564663
	of	0.564200869905
	foto	0.559107241863
	gutschein	0.55833366896
	expedia	0.550516401494
	they	0.540121514582
	perfect	0.539783839458
	zahlt	0.538428781322
	liv	0.535835667303
	paket	0.522364002029
	airlin	0.509542116344
	ubrig	0.508193540632
	but	0.507308817688
	ther	0.502165046632
	deal	0.502012729226
	everything	0.497458251539
	amazon	0.495960691362
	from	0.495094405969
	delivery	0.494097512227
	tim	0.485572815192
	falsch	0.482703057004
	bestatigungsmail	0.48246619576
	mf	0.468837376542
	allerding	0.467243350559
	lot	0.466923712568
	this	0.46447203839
	erneut	0.463911160458
	hostel	0.462293894791

Cluster 1: DE119, DE11A, DE11B, DE123, DE127, DE129, DE12B, DE219, DE21I, DE223, DE224, DE226, DE227, DE22A, DE22B, DE231, DE232, DE234, DE236, DE238, DE239, DE23A, DE241, DE242, DE243, DE244, DE245, DE246, DE247, DE248, DE249, DE24A, DE24B, DE24C, DE24D, DE251, DE257, DE259, DE25C, DE261, DE262, DE264, DE265, DE266, DE267, DE268, DE269, DE26A, DE26B, DE300, DE401, DE402, DE403, DE404, DE405, DE406, DE407, DE408, DE409, DE40A, DE40B, DE40C, DE40D, DE40E, DE40F, DE40G, DE40H, DE40I, DE502, DE712, DE717, DE718, DE71A, DE71B, DE71D, DE722, DE723, DE725, DE731, DE733, DE734, DE735, DE736, DE737, DE801, DE802, DE803, DE805, DE806, DE807, DE808, DE809, DE80B, DE80C, DE80D, DE80F, DE80G, DE80H, DE80I, DE911, DE912, DE913, DE914, DE915, DE917, DE918, DE919, DE91A, DE91B, DE927, DE931, DE932, DE935, DE936, DE938, DE93A, DE93B, DE941, DE943, DE945, DE946, DE948, DE94A, DE94D, DE94F, DE94G, DE94H, DEA44, DEA59, DEA5A, DEB11, DEB12, DEB13, DEB14, DEB15, DEB16, DEB17, DEB18, DEB19, DEB1A, DEB1B, DEB21, DEB22, DEB23, DEB24, DEB25, DEB31, DEB33, DEB34, DEB37, DEB39, DEB3A, DEB3B, DEB3C, DEB3D, DEB3G, DEB3I, DEB3K, DEC01, DEC02, DEC03, DEC04, DEC05, DEC06, DED21, DED2C, DED2D, DED2E, DED2F, DED41, DED42, DED43, DED44, DED45, DED51, DED53, DEE06, DEE07, DEE0D, DEF04, DEF0A, DEF0E, DEG04, DEG06, DEG09, DEG0A, DEG0C, DEG0D, DEG0E, DEG0F, DEG0H, DEG0I, DEG0J, DEG0K, DEG0L, DEG0M, DEG0N
	✰	0.989062433185
	antenn	0.918435108002
	youtub	0.884378432425
	eingesandt	0.876855303964
	sonntagab	0.83293105504
	dich	0.823238795411
	csl	0.812481781323
	optimier	0.8106149856
	ig	0.800236598506
	panel	0.786713259318
	arbeitskolleg	0.781956891258
	geordnet	0.781569080796
	bearbeitungsstand	0.78149324274
	servicehotlin	0.77864779045
	herd	0.778588977512
	neuwag	0.77506990652
	empfehlendswert	0.771034518969
	versandunternehm	0.769568754059
	haltbar	0.769052396995
	behilf	0.766939393401
	0er	0.765637109409
	dirk	0.763240326585
	pisa	0.75490689051
	serviceteam	0.753815032245
	gamefiv	0.753609136898
	clio	0.752823797588
	nutrilif	0.752706393543
	zuzahl	0.751437484306
	uberarbeitet	0.749635952967
	wohn	0.747129361022
	spielzeug	0.744481638297
	schlusselubergab	0.744416335754
	tonn	0.74366724524
	detailiert	0.738598879544
	silv	0.737297320446
	thomas	0.737042100804
	00tag	0.735029809674
	besticht	0.728225155908
	gestand	0.725249951765
	olbia	0.72283389319
	gesteh	0.721797161018
	grossenangab	0.72160978091
	versandgebuhr	0.718300029313
	bestellprozess	0.718035955655
	wirtschaft	0.713840907546
	vorubergeh	0.71288709465
	hundefutt	0.708830325784
	postwend	0.706668742389
	summa	0.705959847979
	upload	0.704617640104

Cluster 2: DE11C
	worub	3.84215036975
	beschenkt	3.78335379082
	nunmal	3.61267350621
	neutral	3.45646234639
	!!!!!!!	3.38258569188
	freut	3.33982672204
	supp	3.31839827395
	andert	3.14672411894
	exakt	3.13143836264
	nich	3.0596118997
	mangel	2.72395083277
	vorstell	2.70435073279
	geschenk	2.50332296437
	gefallt	2.42838322496
	sieht	2.34964981055
	unlimited	2.27222069279
	erreichbar	2.16844104267
	preiswert	2.12496244645
	ziemlich	2.12059573103
	vorkass	2.00116316092
	bietet	1.93452648254
	;)	1.92562931582
	host	1.7566175028
	zahlung	1.74345129136
	findet	1.73325063639
	geh	1.69229616714
	verpack	1.52822414045
	dazu	1.43484475495
	serv	1.42960081345
	begeistert	1.40715198687
	keys	1.39588781688
	jedoch	1.39555841276
	stund	1.36468949827
	spiel	1.32513284946
	will	1.18419565717
	sofort	1.1689956154
	bezahl	1.1076268797
	ubersicht	1.0506013791
	absolut	1.01184865638
	qualitat	0.957056703258
	durch	0.920068195416
	sag	0.89687868544
	zur	0.833822970422
	kostum	0.780461818013
	produktsuch	0.780245249253
	:***	0.78019849715
	opentabl	0.779531489451
	lensguru	0.77720560819
	queen	0.76804641861
	avoid	0.767732410094

Cluster 3: DEE05
	bij	4.82907365568
	maar	4.67743167546
	niet	4.22212922332
	voor	4.15144310409
	en	4.12949099743
	ik	4.09999292886
	ze	4.08165247941
	geen	4.04942469832
	vind	4.02981321758
	heel	3.99032602463
	het	3.9793621217
	zijn	3.97673875799
	winkel	3.86414827476
	van	3.84706893806
	grot	3.84277389434
	goed	3.79046082066
	veel	3.78079419774
	een	3.7583271801
	ook	3.75670869625
	met	3.75169355683
	aan	3.70002829575
	te	3.68392042788
	break	3.63841583985
	zo	3.5560391621
	alle	3.55381748264
	omdat	3.54417582944
	wel	3.5066120359
	naar	3.44430556671
	zeer	3.39731872919
	mijn	3.32914474957
	levering	3.32348100664
	heb	3.26241393937
	mij	3.2476584149
	betal	3.19825480235
	kwaliteit	3.16771799754
	"?	3.16552888242
	kid	3.15789318021
	local	3.15040124475
	wij	3.14419613884
	kunn	3.13915553641
	udo	3.13754206494
	dokumenti	3.13541388608
	laptops	3.13429581258
	gereicht	3.13351122844
	op	3.10796900047
	dus	3.10609654051
	dortmund	3.09774583345
	schoen	3.09025103465
	kun	3.09006845104
	postleitzahl	3.08330510293

