Cluster 1: DE22, DE23, DE40, DE80, DED2, DED4, DED5
	hassl	2.45959617057
	dresd	2.39002956378
	altenheim	2.33077689043
	originalwar	2.2289132513
	staun	2.18816532752
	detailansicht	2.16383737169
	mailkontakt	2.15804918865
	os	2.1208236838
	uberarbeitet	2.11446549513
	potentiell	2.08658747936
	angesetzt	2.0608194687
	behandeln	2.03259106167
	exchang	1.99362672058
	aufgezeigt	1.98703879507
	geblockt	1.96660122959
	000euro	1.96469687605
	moin	1.96298728463
	philips	1.94689493673
	hass	1.92725880533
	navigationsleist	1.91219365371
	ausnahmefall	1.88758159011
	auspuff	1.88753080211
	aufzuschwatz	1.86783318636
	nitrado	1.85852142475
	hm	1.84201008582
	sav	1.8398806934
	dirk	1.82462110376
	andauernd	1.81797417557
	nass	1.80108857294
	geordnet	1.80043743022
	unterkategori	1.79056392911
	hemdwerk	1.77815528779
	0th	1.77228825385
	action	1.7681772844
	monday	1.75647784966
	holland	1.75596692954
	mitbring	1.75510463693
	pampig	1.74887818177
	~	1.74884728166
	nutrilif	1.72443569045
	titeln	1.7183979115
	stromanbiet	1.70579145729
	expected	1.70012734251
	thalia	1.69544803344
	riecht	1.69414504714
	lastminuteauskunft	1.6812831267
	masshemd	1.66051516174
	olwechsel	1.65764239853
	gastgeb	1.65716610667
	emailverkehr	1.64892331381

Cluster 2: DEB1, DEB2, DEC0
	demand	3.07633102077
	!!!!!!!!!!!	3.02019276869
	versandtermin	2.8648978856
	gps	2.82426435347
	sooo	2.69840241801
	bax	2.67452944499
	reklamationsabwickl	2.58451197698
	geriss	2.56951975737
	erteil	2.54581101935
	zahlungsbestat	2.5150068191
	verlag	2.47132675401
	scherz	2.43885267449
	exellent	2.43362211916
	schreck	2.41489473747
	einheit	2.38992540635
	usd	2.34710587331
	entsorg	2.33176940079
	berechn	2.32088134529
	tromm	2.31662142034
	strik	2.30555434578
	freizeit	2.3007818793
	bod	2.29075036361
	bon	2.28570349417
	rabattaktion	2.26011566449
	ruckversand	2.24761230712
	lobend	2.22088453741
	angesproch	2.21503529088
	gestieg	2.21421557466
	rohr	2.21192311231
	filterfunktion	2.1999757052
	ultimat	2.18029983599
	pleased	2.16102779991
	girokonto	2.16023731975
	verleg	2.15572969386
	kast	2.15245786125
	fac	2.1464756609
	angedroht	2.14408465245
	grun	2.12746846195
	fuhrerschein	2.12300321683
	meil	2.12142314644
	ungenug	2.11293937033
	studio	2.10173759767
	zertifikat	2.1002985291
	>>	2.09893440465
	ramsch	2.09869143952
	punktabzug	2.09727562361
	visit	2.09423972618
	cabrio	2.09383210424
	markiert	2.0931114699
	sponsored	2.09294223539

Cluster 3: DE21, DE24, DE25, DE30, DEE0, DEG0
	umi	3.25246593317
	looxis	2.76205946417
	glasfoto	2.76205946417
	seramis	2.60394008825
	congstar	2.38685394625
	schachtel	2.35052016989
	united	2.18722177562
	orchide	2.16859021637
	parship	2.10169143124
	nennt	2.03598187759
	direktflug	2.00969049143
	worst	1.98298920487
	fotografi	1.96486459593
	hilfsmittel	1.96436791768
	vind	1.9428288555
	las	1.91972892867
	leistungsverhaltniss	1.91931040939
	testsieg	1.90818947677
	fleck	1.86804036052
	ausgebaut	1.81945471098
	etikett	1.81793353468
	stabiel	1.79564385202
	fullmaterial	1.776831531
	maar	1.77394253433
	lensguru	1.76142352352
	skoda	1.76051973034
	professionel	1.74099697093
	enjoy	1.73379722316
	chines	1.70189396407
	bij	1.6913771334
	shiply	1.67708699823
	unangemess	1.66772028026
	fidor	1.66237541755
	vorschau	1.65676295658
	ausgemacht	1.65657684165
	netzabdeck	1.64372647415
	parcel	1.63162248942
	rebuy	1.62722323636
	compani	1.61156744924
	fiesta	1.61097851045
	zugab	1.60899502912
	ausgang	1.5982450022
	bedienungsfreund	1.59699539546
	uberbiet	1.59556245595
	allesamt	1.59131964859
	planung	1.58613332972
	naht	1.5777909709
	thes	1.56712170339
	rezension	1.56293264829
	suport	1.56221442881

Cluster 4: DE11, DE12, DE13, DE14, DE26, DE27, DE50, DE60, DE71, DE72, DE73, DE91, DE92, DE93, DE94, DEA1, DEA2, DEA3, DEA4, DEA5, DEB3, DEF0
	baracuta	2.44158534544
	g0	2.11401545568
	avast	2.07233384109
	sattel	2.02072050373
	zou	1.92809951809
	ubertrag	1.9106365343
	fulda	1.90285425066
	lieferando	1.88853445098
	huctec	1.88805657781
	aufbauanleit	1.80061841225
	0kg	1.79002317365
	easybell	1.78837335272
	doll	1.7859168437
	sound	1.78046706689
	notiert	1.77499689816
	laggfrei	1.75253062232
	kapseln	1.74109869746
	verarscht	1.73697142944
	engel	1.72893472558
	0te	1.72547843348
	luxus	1.72172324723
	sa	1.70266855498
	enthielt	1.69765463435
	lahm	1.68486668756
	douglas	1.67640931849
	airberlin	1.6704417429
	fluglini	1.66690050323
	beispielsweis	1.66052085391
	logitech	1.65496509601
	besteld	1.6539791573
	fam	1.64762374253
	betracht	1.64750455381
	fondsvermittlung00	1.63744275579
	einging	1.63258723794
	volgend	1.63215987437
	gesprachspartn	1.62756852739
	''	1.62003214845
	ruckschein	1.61471477907
	anonym	1.61324808171
	seminar	1.58545722546
	radio	1.58449129057
	fitness	1.58318340166
	bw	1.58283459876
	sofa	1.58146673857
	ecco	1.570425484
	stur	1.56973427789
	stuhl	1.55504371934
	samml	1.5538264239
	wg	1.55296149397
	rays	1.55155020444

