Cluster 0: DK011, DK012, DK031, DK032, DK042, DK050
	nørresundby	3.48360133924
	ekorn	3.30139383714
	varmsex	3.0161071701
	cykelbandit	3.00613906295
	kielberg	2.84952592551
	dinpcpartn	2.82845491684
	supportbil	2.82528568873
	andelsbutik	2.73641181338
	ayhan	2.72247914289
	nrgi	2.66599519131
	fynbus	2.65389430622
	labtech	2.6502753504
	svendborg	2.62830535577
	verdo	2.60718714494
	repfon	2.58892995061
	voj	2.58708847871
	mondux	2.56267480757
	gøkhan	2.54163273338
	aabenraa	2.51750992404
	kongensgad	2.51606041983
	pair	2.51452837271
	trens	2.49075469174
	rentalcar	2.48381760573
	sydtrafik	2.477071508
	pladsbil	2.46851614577
	gråst	2.45124436584
	samsø	2.44600618065
	aalborg	2.43409165565
	hef	2.42700561913
	phonehospital	2.42412405161
	lily	2.36807616562
	profib	2.35224229086
	tellerup	2.33620995714
	godtsmil	2.33513499904
	teledoktor	2.33127253936
	visir	2.327258371
	)?	2.3120819107
	seg	2.30651062081
	airshel	2.30434702141
	beskedent	2.29336724506
	topcas	2.29241467731
	brønderslev	2.29049275026
	faaborg	2.28937677782
	myc0	2.27851505638
	xlweb	2.2754217952
	grejonlin	2.2747919646
	lac	2.26245680701
	charlottenlund	2.26197814676
	mistillid	2.2570484964
	ekstrakort	2.25090920336

Cluster 1: DK041
	taghåndværk	5.35153824772
	fakefak	5.25153964543
	altibox	4.78955564063
	indego	4.53993221006
	holstebro	4.21597873124
	sfr	3.80422476334
	fremlej	3.78571851683
	herning	3.78225693092
	viborg	3.74664816704
	feriepartn	3.71941783433
	mux0	3.64920391631
	autopunk	3.59540668442
	dgi	3.43391476187
	rosh	3.25731386013
	svinghjul	3.24007104684
	granitbutik	3.14677402938
	ikast	3.10926682452
	autoforum	3.0863132577
	toiletrul	3.05898701285
	boconcept	3.04313581557
	påkørsl	2.99310821436
	vestjylland	2.99296286504
	korsag	2.99059842306
	egr	2.98653858444
	midtjylland	2.90568485356
	ringkøbing	2.90198680574
	dækken	2.90121582428
	0everything	2.89710708587
	svømning	2.87056237764
	ekspresbank	2.85972800935
	forbrænding	2.83483123589
	tegllund	2.83371184729
	kythira	2.79900949301
	seagat	2.7598566653
	videbæk	2.74710951262
	overhånd	2.74261669072
	juel	2.71679163079
	musling	2.67436507404
	tupperwar	2.66681738597
	erstatningsadvokat	2.62395844494
	undertag	2.62327874521
	alarmanlæg	2.61252618241
	manchet	2.56830960663
	derforud	2.55180008236
	lamel	2.55012922349
	bærekugl	2.54892597364
	kontantlån	2.53381869137
