Cluster 1: DE22, DE23
	behandeln	3.27606923402
	geblockt	3.20316209368
	sav	3.14907862769
	~	3.07980586363
	hassl	2.91519622699
	hemdwerk	2.78713311665
	hass	2.77714689754
	rtl	2.74488299886
	,,	2.73000035479
	dach	2.70703826824
	einzelhandel	2.70112833916
	anging	2.69001352274
	verkaufsprovision	2.62502624037
	market	2.60788569649
	ra	2.60067170449
	gesorgt	2.59456091828
	blog	2.58401417885
	aufgezeigt	2.54593188653
	000000000	2.54194585425
	funzt	2.54035213229
	komplex	2.53594710191
	swoodoo	2.52179859363
	spulmaschin	2.50987907948
	trau	2.50339932937
	auffindbar	2.49884601072
	investition	2.48906090147
	sept	2.48721377518
	action	2.47841610241
	neuerding	2.47242262615
	rating	2.46825432593
	sensationell	2.46771511396
	greetz	2.45631098878
	surf	2.43949130828
	onc	2.42767301252
	anti	2.41615084798
	tropf	2.4153491826
	erlern	2.40860972934
	zeichnet	2.40629891381
	besticht	2.40451503958
	theat	2.39718650934
	both	2.39257651746
	mc	2.38529749384
	terrass	2.37847559145
	verschuldet	2.37174281449
	fang	2.36588111795
	stiess	2.36262416343
	ubertreff	2.35460456512
	party	2.34746368578
	beseitigt	2.3422204261
	lernprogramm	2.3401452304

Cluster 2: DE40, DE80, DED2, DED4, DED5
	dresd	2.66846161246
	altenheim	2.61153653358
	detailansicht	2.45532207263
	os	2.39262388809
	potentiell	2.37188712088
	moin	2.24148967462
	auspuff	2.19942686092
	aufzuschwatz	2.16660061128
	navigationsleist	2.16476239502
	nitrado	2.15730829118
	hm	2.12493736767
	dirk	2.12010669478
	unterkategori	2.09157809471
	nutrilif	2.04910226786
	0th	2.04583479034
	thalia	2.03850252336
	pampig	2.02806914033
	titeln	2.01518376202
	olwechsel	1.94456139503
	gastgeb	1.93587160987
	qui	1.93171409779
	primus	1.91754842276
	uberdurchschnitt	1.90104149321
	salat	1.87552225093
	trend	1.87196948538
	aeg	1.86632302319
	olaf	1.82762066307
	spediteur	1.80596950358
	aussteh	1.80202805132
	hostelworld	1.78888726631
	deckt	1.7755729042
	schottland	1.77372551395
	dr	1.7694407528
	schilder	1.76432144969
	nachbarn	1.76029073298
	winzig	1.75912112657
	canon	1.75781704978
	optimi	1.75725948729
	geschirrspul	1.75441665266
	verkaufspreis	1.74906149543
	ten	1.74601820027
	aussetz	1.74351614995
	reisenavigator	1.74083067565
	pisa	1.73908742986
	originalwar	1.73503586788
	sort	1.73115682042
	spul	1.72335353394
	gepostet	1.72081885475
	happ	1.71813941599
	rb	1.71599871556

Cluster 3: DEB1, DEB2, DEC0
	demand	3.07633102077
	!!!!!!!!!!!	3.02019276869
	versandtermin	2.8648978856
	gps	2.82426435347
	sooo	2.69840241801
	bax	2.67452944499
	reklamationsabwickl	2.58451197698
	geriss	2.56951975737
	erteil	2.54581101935
	zahlungsbestat	2.5150068191
	verlag	2.47132675401
	scherz	2.43885267449
	exellent	2.43362211916
	schreck	2.41489473747
	einheit	2.38992540635
	usd	2.34710587331
	entsorg	2.33176940079
	berechn	2.32088134529
	tromm	2.31662142034
	strik	2.30555434578
	freizeit	2.3007818793
	bod	2.29075036361
	bon	2.28570349417
	rabattaktion	2.26011566449
	ruckversand	2.24761230712
	lobend	2.22088453741
	angesproch	2.21503529088
	gestieg	2.21421557466
	rohr	2.21192311231
	filterfunktion	2.1999757052
	ultimat	2.18029983599
	pleased	2.16102779991
	girokonto	2.16023731975
	verleg	2.15572969386
	kast	2.15245786125
	fac	2.1464756609
	angedroht	2.14408465245
	grun	2.12746846195
	fuhrerschein	2.12300321683
	meil	2.12142314644
	ungenug	2.11293937033
	studio	2.10173759767
	zertifikat	2.1002985291
	>>	2.09893440465
	ramsch	2.09869143952
	punktabzug	2.09727562361
	visit	2.09423972618
	cabrio	2.09383210424
	markiert	2.0931114699
	sponsored	2.09294223539

Cluster 4: DE21, DE24, DE25, DE30, DEE0, DEG0
	umi	3.25246593317
	looxis	2.76205946417
	glasfoto	2.76205946417
	seramis	2.60394008825
	congstar	2.38685394625
	schachtel	2.35052016989
	united	2.18722177562
	orchide	2.16859021637
	parship	2.10169143124
	nennt	2.03598187759
	direktflug	2.00969049143
	worst	1.98298920487
	fotografi	1.96486459593
	hilfsmittel	1.96436791768
	vind	1.9428288555
	las	1.91972892867
	leistungsverhaltniss	1.91931040939
	testsieg	1.90818947677
	fleck	1.86804036052
	ausgebaut	1.81945471098
	etikett	1.81793353468
	stabiel	1.79564385202
	fullmaterial	1.776831531
	maar	1.77394253433
	lensguru	1.76142352352
	skoda	1.76051973034
	professionel	1.74099697093
	enjoy	1.73379722316
	chines	1.70189396407
	bij	1.6913771334
	shiply	1.67708699823
	unangemess	1.66772028026
	fidor	1.66237541755
	vorschau	1.65676295658
	ausgemacht	1.65657684165
	netzabdeck	1.64372647415
	parcel	1.63162248942
	rebuy	1.62722323636
	compani	1.61156744924
	fiesta	1.61097851045
	zugab	1.60899502912
	ausgang	1.5982450022
	bedienungsfreund	1.59699539546
	uberbiet	1.59556245595
	allesamt	1.59131964859
	planung	1.58613332972
	naht	1.5777909709
	thes	1.56712170339
	rezension	1.56293264829
	suport	1.56221442881

Cluster 5: DE50, DE60, DE91, DE92, DE93, DE94, DEA3, DEA4, DEF0
	sattel	3.0186296358
	''	2.68937351538
	verbindungsabbruch	2.53151847694
	zou	2.51204318836
	arzneimittel	2.32672499376
	✰	2.27762185463
	wild	2.09316530114
	ottoman	2.02643202941
	avisiert	2.00693609088
	så	2.00022250591
	af	1.99679894725
	til	1.99246920661
	ons	1.98887034743
	tom	1.96908333968
	verarscht	1.95979373164
	she	1.91016461272
	volgend	1.88876715035
	brem	1.88826243615
	dentalwelt	1.87204662369
	erhol	1.86375402549
	besteld	1.84474024265
	fejo	1.84151697944
	chos	1.84058602523
	dit	1.82929631288
	dag	1.80639626125
	;).	1.79118563674
	redmin	1.75219054541
	boomstor	1.75086428876
	heim	1.74128479288
	geleverd	1.72437395607
	fristsetz	1.7215472835
	mij	1.71945681589
	men	1.70867089594
	og	1.70298635275
	dk	1.7020038057
	mig	1.69496596406
	herd	1.6922921017
	grammat	1.65228441602
	leidenschaft	1.65131645983
	felin	1.64234582408
	hir	1.63473366516
	highlight	1.63014801734
	punto	1.62863061121
	watch	1.62695712824
	zurzeit	1.62509268178
	stuhl	1.61418322277
	wif	1.61100113662
	tow	1.5709902533
	jeg	1.56451867689
	kampfpreis	1.56158245648

Cluster 6: DE13, DE14, DE27
	avast	3.46772325277
	patron	2.72970021975
	ai	2.69159388712
	virus	2.579701134
	uben	2.4587506317
	avm	2.38272420578
	bodense	2.36795526553
	il	2.31937980254
	acer	2.27963970846
	entsproch	2.26174479619
	falk	2.25087375664
	netbook	2.21734190449
	dildoking	2.21042819643
	flash	2.18556927269
	pas	2.1814890943
	nissan	2.15484065319
	tell	2.14964593874
	auftauch	2.10572560907
	ladezeit	2.10435031677
	000g	2.08113745766
	everybody	2.07935206627
	geprellt	2.0628928313
	zurueck	2.05640252259
	tastatur	2.04626235883
	domainfactory	2.04152520932
	everytim	2.00390505382
	kreativitat	1.99107424948
	marktplatz	1.97482738876
	lieferando	1.972146111
	:/	1.97141324988
	horrend	1.96831422909
	molto	1.96696785637
	aufbauanleit	1.94937204302
	ungeoffnet	1.94173963247
	vormiet	1.9312149091
	fonic	1.91571913825
	smooth	1.90719148694
	itself	1.89702650243
	mobilcom	1.89664152158
	nebenjob	1.8907558772
	zahlungsweis	1.88498477209
	four	1.88498466949
	geruf	1.8763266875
	din	1.86564138296
	airberlin	1.86121020643
	!!!!!!!!!!	1.86105127998
	enough	1.8603321552
	0woch	1.85858234357
	ferienwohn	1.85813847886
	supportanfrag	1.85121129374

Cluster 7: DE11, DE12, DE26, DE71, DE72, DE73, DEA1, DEA2, DEA5, DEB3
	baracuta	3.36119781637
	g0	2.6360275018
	engel	2.61489517805
	seminar	2.46100332394
	frontscheib	2.30142166625
	rucktritt	2.24600487291
	fondsvermittlung00	2.0830623826
	cooki	2.07028127852
	----------	2.06082924056
	zuruckbuch	2.01632712037
	studienbrief	2.0077143626
	douglas	1.98003772443
	abnahm	1.97942281644
	uberarbeit	1.81209110202
	sound	1.80669319428
	bonn	1.80336592236
	fulda	1.76886290956
	crew	1.76705474016
	optimiert	1.75059681459
	komfort	1.71369592915
	befurcht	1.68873047328
	fachgerecht	1.67589436287
	gamesrocket	1.66941914387
	freundinn	1.64784793484
	smart	1.64354691502
	selbststand	1.62440574428
	sprit	1.61500621318
	doll	1.59442025484
	abwechslungsreich	1.58906476685
	zerbroch	1.57733560673
	fleurop	1.57218065415
	shot	1.55883537397
	aufwi	1.55595441644
	blend	1.53688469698
	werkzeug	1.52405350294
	och	1.51639989531
	gewahrleistet	1.50466612195
	rucksack	1.49603667697
	verreis	1.4919301886
	beschenkt	1.48820087381
	furnitur	1.4758931965
	00kg	1.47565811221
	bedienerfreund	1.47023087533
	rechtsschutzversicher	1.46571899063
	abholbereit	1.46406484987
	verschaukelt	1.4639012366
	weekend	1.46291569536
	yesterday	1.45778972633
	sympath	1.45730196692
	lifer	1.45187102968

